
         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           1.8016e-01, 0.0000e+00],
          [0.0000e+00, 1.3476e-01, 0.0000e+00,  ..., 0.0000e+00,
           3.1139e+00, 0.0000e+00],
          [0.0000e+00, 3.0833e+00, 3.2741e+00,  ..., 2.9138e+00,
           6.1763e+00, 1.5797e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 1.3732e-02, 0.0000e+00,  ..., 0.0000e+00,
           2.9760e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         ...,

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 7.3742e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 6.2715e-01,  ..., 0.0000e+00,
           0.0000e+00, 2.9649e-01],
          [0.0000e+00, 2.3721e-01, 6.9695e-01,  ..., 3.2077e-01,
           4.3231e-01, 2.3653e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[6.7125e+00, 2.1641e+00, 4.8249e-01,  ..., 2.7700e-01,
           1.0416e+00, 6.2695e+00],
          [1.5311e+00, 8.4313e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.3396e+00],
          [3.8245e-01, 6.7962e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [7.7810e-01, 1.3046e+00, 5.4144e-01,  ..., 8.8498e-01,
           1.2318e+00, 9.0169e-01],
          [1.2924e+00, 1.4879e+00, 1.1518e+00,  ..., 9.0142e-01,
           1.3019e+00, 1.3711e+00],
          [3.7869e+00, 2.6035e-01, 2.1235e-01,  ..., 0.0000e+00,
           4.4184e-01, 2.8035e+00]],

         [[0.0000e+00, 2.5560e+00, 2.7909e+00,  ..., 3.0281e+00,
           2.5907e+00, 0.0000e+00],
          [0.0000e+00, 7.7795e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [2.7838e-01, 1.7525e+00, 0.0000e+00,  ..., 5.3196e-01,
           2.9316e-01, 8.0727e-01],
          [4.4105e+00, 5.3896e-01, 0.0000e+00,  ..., 0.0000e+00,
           6.1025e-01, 3.4371e+00],
          [1.9703e+00, 1.1388e+00, 0.0000e+00,  ..., 0.0000e+00,
           8.5231e-01, 5.7628e+00]]],


        ...,


        [[[0.0000e+00, 1.5682e+00, 1.3145e+00,  ..., 1.2412e+00,
           4.0826e+00, 4.4467e+00],
          [0.0000e+00, 0.0000e+00, 1.4906e-01,  ..., 0.0000e+00,
           4.1902e+00, 9.1217e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 1.1943e+00,
           3.0383e+00, 0.0000e+00],
          ...,
          [2.7236e+00, 0.0000e+00, 0.0000e+00,  ..., 1.6579e+00,
           3.4682e+00, 0.0000e+00],
          [1.5861e+00, 0.0000e+00, 0.0000e+00,  ..., 1.7776e+00,
           4.3721e+00, 0.0000e+00],
          [1.6820e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           4.3570e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           3.4612e-01, 0.0000e+00],
          [0.0000e+00, 2.2926e-02, 8.5509e-01,  ..., 0.0000e+00,
           1.3417e-01, 0.0000e+00],
          ...,
          [0.0000e+00, 1.4629e+00, 6.5617e-01,  ..., 2.7874e+00,
           6.3342e+00, 8.2474e-02],
          [0.0000e+00, 2.0833e+00, 2.5101e-01,  ..., 2.9230e+00,
           5.1167e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           4.6863e-01, 0.0000e+00]],

         ...,

         [[0.0000e+00, 1.8635e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 6.2224e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 4.7624e-01,  ..., 4.3019e-02,
           0.0000e+00, 3.5866e-01],
          ...,
          [0.0000e+00, 0.0000e+00, 7.7589e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 6.8839e-03, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 5.4666e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[3.8343e+00, 1.4882e+00, 7.9168e-01,  ..., 5.7738e-01,
           9.4834e-01, 3.4882e+00],
          [1.2057e+00, 1.1078e+00, 6.7385e-01,  ..., 6.6076e-01,
           1.0580e+00, 1.8664e+00],
          [9.3971e-01, 1.1653e+00, 5.7108e-01,  ..., 7.3723e-01,
           1.1248e+00, 1.3984e+00],
          ...,
          [4.7183e-01, 1.1140e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [1.4410e+00, 1.4360e+00, 3.2592e-01,  ..., 0.0000e+00,
           0.0000e+00, 1.0939e+00],
          [4.9369e+00, 0.0000e+00, 4.8906e-01,  ..., 0.0000e+00,
           0.0000e+00, 4.0167e+00]],

         [[0.0000e+00, 1.9798e+00, 2.1409e+00,  ..., 2.4674e+00,
           1.9504e+00, 0.0000e+00],
          [0.0000e+00, 2.1453e+00, 0.0000e+00,  ..., 0.0000e+00,
           5.1990e-02, 0.0000e+00],
          [4.6294e-01, 1.2921e+00, 0.0000e+00,  ..., 1.2820e-01,
           1.4581e-01, 6.4849e-02],
          ...,
          [0.0000e+00, 1.7648e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [3.9794e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 4.0013e+00],
          [1.7621e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 8.3788e+00]]],


        [[[0.0000e+00, 6.3936e-01, 7.0632e-01,  ..., 6.7939e-01,
           3.7198e+00, 4.4364e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           3.1746e+00, 5.1427e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 3.6618e-01,
           2.7799e+00, 1.2497e-01],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           2.6338e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 5.8818e-01,  ..., 1.8817e-01,
           5.0641e+00, 1.5415e+00],
          [0.0000e+00, 0.0000e+00, 1.4118e+00,  ..., 1.5752e+00,
           4.5767e+00, 3.8985e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 2.9666e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 7.9234e-02, 1.2419e+00,  ..., 3.1434e-01,
           6.2802e-02, 0.0000e+00],
          ...,
          [1.3062e-03, 8.8390e-02, 3.3300e-01,  ..., 0.0000e+00,
           3.5425e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.6144e-01,  ..., 0.0000e+00,
           1.1751e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         ...,

         [[0.0000e+00, 1.3509e-02, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 1.6098e-01, 6.8138e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 8.8305e-02, 0.0000e+00,  ..., 1.6296e-01,
           2.5747e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           2.5340e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.4832e-01]],

         [[3.5660e+00, 1.7052e+00, 9.9512e-01,  ..., 1.1313e+00,
           1.3715e+00, 2.8576e+00],
          [1.6033e+00, 1.6192e+00, 8.9892e-01,  ..., 9.8648e-01,
           1.2999e+00, 1.7038e+00],
          [1.5311e+00, 1.5906e+00, 9.7965e-01,  ..., 8.4697e-01,
           1.1626e+00, 1.2483e+00],
          ...,
          [4.8498e-01, 8.9208e-01, 8.4395e-01,  ..., 5.2304e-01,
           9.9100e-01, 0.0000e+00],
          [6.0252e-01, 9.6573e-01, 8.8749e-01,  ..., 7.3700e-01,
           9.3338e-01, 0.0000e+00],
          [8.0894e-01, 8.7391e-01, 5.8264e-01,  ..., 0.0000e+00,
           3.4423e-01, 9.5244e-01]],

         [[0.0000e+00, 1.8701e+00, 1.7243e+00,  ..., 1.3372e+00,
           1.4914e+00, 0.0000e+00],
          [3.0273e-01, 1.3768e+00, 2.6174e-01,  ..., 3.4835e-01,
           2.8716e-01, 0.0000e+00],
          [1.4178e+00, 4.6396e-01, 0.0000e+00,  ..., 2.3706e-01,
           2.8220e-01, 8.0221e-01],
          ...,
          [5.1095e-01, 9.5959e-01, 8.6714e-01,  ..., 1.6474e+00,
           2.1678e+00, 4.4743e-02],
          [0.0000e+00, 1.0756e+00, 2.1751e-01,  ..., 1.8851e-01,
           2.1012e+00, 3.7318e+00],
          [3.0082e+00, 6.6081e-01, 4.0208e-01,  ..., 2.1874e-01,
           1.1774e+00, 4.5520e+00]]],


        [[[3.1622e+00, 4.4164e+00, 2.8075e+00,  ..., 8.7252e-01,
           5.1673e+00, 6.4618e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           4.9358e+00, 1.4374e+00],
          [1.4001e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           1.7775e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 6.4775e-01,  ..., 1.8356e+00,
           3.8381e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 2.0334e+00,  ..., 1.9687e+00,
           4.4787e+00, 0.0000e+00],
          [5.4959e-01, 8.5076e-01, 3.7376e+00,  ..., 0.0000e+00,
           4.6503e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 6.6564e-01, 9.4157e-01,  ..., 0.0000e+00,
           3.0994e+00, 0.0000e+00],
          [0.0000e+00, 4.6091e+00, 5.5494e+00,  ..., 0.0000e+00,
           2.4351e+00, 3.9326e-01],
          ...,
          [1.2601e-01, 6.9408e-01, 5.8947e-02,  ..., 3.8027e+00,
           7.6505e+00, 1.1576e+00],
          [2.3218e-03, 4.4214e-01, 0.0000e+00,  ..., 3.9929e+00,
           6.3482e+00, 3.0153e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           7.4527e-01, 0.0000e+00]],

         ...,

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.1752e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 4.8816e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [1.6548e-01, 8.9066e-01, 9.8583e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [5.7765e-02, 0.0000e+00, 6.0290e-01,  ..., 0.0000e+00,
           0.0000e+00, 2.8149e-01],
          [4.5767e-01, 2.9379e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[7.3562e+00, 2.1287e+00, 3.3927e-01,  ..., 2.6481e-01,
           9.1006e-01, 6.4215e+00],
          [1.5675e+00, 0.0000e+00, 0.0000e+00,  ..., 8.6109e-01,
           6.9240e-01, 2.0361e+00],
          [1.4814e-01, 0.0000e+00, 0.0000e+00,  ..., 4.9368e-01,
           2.8889e-02, 5.0579e-01],
          ...,
          [8.4562e-01, 1.0934e+00, 1.4697e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [9.0950e-01, 8.6476e-01, 1.3950e+00,  ..., 0.0000e+00,
           0.0000e+00, 9.1562e-01],
          [7.6676e-01, 1.5504e+00, 1.9342e+00,  ..., 1.6337e-03,
           0.0000e+00, 4.3900e+00]],

         [[8.6731e-02, 2.5605e+00, 2.3548e+00,  ..., 3.0891e-01,
           2.2310e+00, 0.0000e+00],
          [0.0000e+00, 2.7371e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [1.1546e+00, 8.9070e-01, 1.2829e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [1.4305e+00, 3.1519e+00, 1.0923e+00,  ..., 0.0000e+00,
           0.0000e+00, 4.1882e+00],
          [3.4396e+00, 3.5399e+00, 1.5096e+00,  ..., 0.0000e+00,
           0.0000e+00, 9.4224e+00]]]], device='cuda:0'), tensor([[[[3.4177e+00, 1.2645e+00, 4.0186e+00,  ..., 0.0000e+00,
           2.8547e-01, 4.0022e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           1.1737e+00, 1.6615e+00],
          [1.1644e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           4.8118e-01, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 2.3213e+00,  ..., 0.0000e+00,
           3.4917e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.0933e+00,  ..., 0.0000e+00,
           5.0855e+00, 1.9967e+00],
          [0.0000e+00, 0.0000e+00, 7.2234e-01,  ..., 0.0000e+00,
           2.5833e+00, 1.8367e+00]],

         [[0.0000e+00, 4.5270e+00, 0.0000e+00,  ..., 1.9812e+00,
           3.0205e-01, 0.0000e+00],
          [2.8063e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 5.3571e-01,  ..., 8.8487e-01,
           2.4624e-01, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           8.4810e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 1.9228e+00,
           3.0830e+00, 0.0000e+00],
          [0.0000e+00, 2.0723e+00, 3.6964e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.8757e+00]],

         [[1.1931e-01, 1.5716e+00, 0.0000e+00,  ..., 0.0000e+00,
           3.8804e-01, 0.0000e+00],
          [1.5350e+00, 2.2152e+00, 0.0000e+00,  ..., 3.7592e-01,
           5.8851e-01, 0.0000e+00],
          [0.0000e+00, 3.6515e+00, 6.4879e+00,  ..., 1.0489e+00,
           5.3746e-01, 0.0000e+00],
          ...,
          [4.9504e-01, 4.9857e-01, 1.2816e+00,  ..., 8.3117e-01,
           1.2267e+00, 0.0000e+00],
          [1.0154e+00, 5.6796e-01, 1.1601e+00,  ..., 7.4451e-01,
           2.0008e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           1.4147e+00, 0.0000e+00]],

         ...,

         [[3.9739e-01, 8.2306e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 7.5701e-01],
          [1.9971e+00, 2.9776e+00, 5.0617e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [2.5115e+00, 3.7960e+00, 2.2576e+00,  ..., 0.0000e+00,
           2.7940e-01, 1.9289e+00],
          ...,
          [1.9207e+00, 2.7528e-01, 0.0000e+00,  ..., 0.0000e+00,
           2.3291e-01, 4.1188e-01],
          [1.2360e+00, 3.5347e-01, 0.0000e+00,  ..., 0.0000e+00,
           9.7670e-01, 1.8810e-01],
          [4.9528e-01, 9.0033e-01, 1.4381e+00,  ..., 9.1284e-01,
           1.0423e+00, 1.7066e+00]],

         [[7.3013e+00, 1.9181e+00, 2.9561e-01,  ..., 8.9872e-01,
           1.3135e+00, 3.1423e+00],
          [1.5206e+00, 0.0000e+00, 0.0000e+00,  ..., 1.2343e+00,
           1.8123e+00, 2.1672e+00],
          [4.9450e-02, 0.0000e+00, 1.1519e-01,  ..., 1.6620e+00,
           1.8782e+00, 1.5471e+00],
          ...,
          [1.1506e+00, 1.1775e+00, 1.2471e+00,  ..., 1.2703e+00,
           1.3445e+00, 2.9741e-02],
          [9.8536e-01, 1.0506e+00, 1.1646e+00,  ..., 1.0012e+00,
           1.2843e+00, 9.1242e-02],
          [1.9815e+00, 1.2925e+00, 1.3569e+00,  ..., 1.0124e-01,
           3.9283e-01, 8.7873e-01]],

         [[1.3552e+00, 7.0614e+00, 3.8712e+00,  ..., 2.9954e+00,
           3.3507e+00, 2.8572e+00],
          [0.0000e+00, 0.0000e+00, 1.2380e-01,  ..., 1.4837e+00,
           3.2732e-01, 2.2850e+00],
          [9.0047e-01, 2.1824e+00, 2.6457e+00,  ..., 1.0330e+00,
           1.7549e+00, 2.7778e+00],
          ...,
          [5.4677e-01, 1.0378e+00, 7.5021e-01,  ..., 2.4355e+00,
           3.9391e+00, 1.1319e+00],
          [1.7655e+00, 2.2940e+00, 1.8299e+00,  ..., 1.2268e+00,
           3.4325e+00, 4.4014e+00],
          [5.4932e+00, 2.6548e+00, 1.7104e+00,  ..., 2.0215e+00,
           3.4978e+00, 6.2096e+00]]],


        [[[3.4177e+00, 1.2645e+00, 4.0186e+00,  ..., 0.0000e+00,
           2.3470e+00, 2.5628e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 7.8840e-01,
           5.1468e+00, 0.0000e+00],
          [1.1644e+00, 0.0000e+00, 0.0000e+00,  ..., 2.3489e+00,
           2.6333e+00, 0.0000e+00],
          ...,
          [4.1599e+00, 0.0000e+00, 0.0000e+00,  ..., 2.7634e+00,
           3.3037e+00, 0.0000e+00],
          [2.3956e+00, 0.0000e+00, 0.0000e+00,  ..., 2.0687e+00,
           5.2454e+00, 0.0000e+00],
          [3.1645e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           3.3531e+00, 0.0000e+00]],

         [[0.0000e+00, 4.5270e+00, 0.0000e+00,  ..., 7.0119e+00,
           3.9967e+00, 0.0000e+00],
          [2.8063e+00, 0.0000e+00, 0.0000e+00,  ..., 1.0848e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 5.3571e-01,  ..., 9.3739e-01,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 7.1759e-01, 5.1023e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 3.1043e+00, 5.5843e+00,  ..., 1.8523e+00,
           0.0000e+00, 1.1228e+01]],

         [[1.1931e-01, 1.5716e+00, 0.0000e+00,  ..., 0.0000e+00,
           4.3801e+00, 0.0000e+00],
          [1.5350e+00, 2.2152e+00, 0.0000e+00,  ..., 0.0000e+00,
           6.7938e+00, 0.0000e+00],
          [0.0000e+00, 3.6515e+00, 6.4879e+00,  ..., 4.9280e+00,
           1.1035e+01, 0.0000e+00],
          ...,
          [9.7964e-01, 5.3088e+00, 6.5394e+00,  ..., 6.1523e+00,
           1.0843e+01, 0.0000e+00],
          [1.3981e+00, 8.6821e+00, 6.4159e+00,  ..., 7.5860e+00,
           1.1252e+01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         ...,

         [[3.9739e-01, 8.2306e+00, 0.0000e+00,  ..., 4.9183e+00,
           3.7440e+00, 0.0000e+00],
          [1.9971e+00, 2.9776e+00, 5.0617e+00,  ..., 3.5057e+00,
           0.0000e+00, 0.0000e+00],
          [2.5115e+00, 3.7960e+00, 2.2576e+00,  ..., 1.8535e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [4.1124e+00, 4.0993e+00, 2.8401e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.2686e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 4.0636e+00],
          [0.0000e+00, 1.1811e-01, 2.5752e-01,  ..., 0.0000e+00,
           0.0000e+00, 9.7449e+00]],

         [[7.3013e+00, 1.9181e+00, 2.9561e-01,  ..., 0.0000e+00,
           3.8576e-01, 6.1397e+00],
          [1.5206e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 2.8100e+00],
          [4.9450e-02, 0.0000e+00, 1.1519e-01,  ..., 0.0000e+00,
           0.0000e+00, 4.0127e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 3.2909e+00],
          [9.6350e-01, 8.1182e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 2.5024e+00],
          [5.2151e+00, 0.0000e+00, 3.6565e-01,  ..., 1.1470e-01,
           0.0000e+00, 4.7472e+00]],

         [[1.3552e+00, 7.0614e+00, 3.8712e+00,  ..., 5.9589e+00,
           5.3057e+00, 5.6879e-01],
          [0.0000e+00, 0.0000e+00, 1.2380e-01,  ..., 7.7910e-02,
           0.0000e+00, 4.9198e+00],
          [9.0047e-01, 2.1824e+00, 2.6457e+00,  ..., 2.3088e+00,
           1.1999e+00, 9.5066e+00],
          ...,
          [1.2631e+00, 2.0879e+00, 1.4353e+00,  ..., 8.1710e-01,
           5.0356e-01, 6.9727e+00],
          [3.9343e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 6.5841e+00],
          [2.9048e+00, 2.7104e+00, 1.2421e+00,  ..., 1.5718e+00,
           1.3327e+00, 1.3326e+01]]],


        [[[3.0818e+00, 1.8116e+00, 3.5680e+00,  ..., 0.0000e+00,
           1.7565e+00, 3.4107e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 3.9478e-01,
           4.7103e+00, 0.0000e+00],
          [9.7254e-01, 0.0000e+00, 0.0000e+00,  ..., 1.4252e+00,
           1.4869e+00, 0.0000e+00],
          ...,
          [3.1347e-01, 0.0000e+00, 0.0000e+00,  ..., 2.9744e+00,
           2.4353e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.9839e-03,  ..., 2.1015e+00,
           3.8616e+00, 4.4789e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           1.5847e+00, 7.6780e-01]],

         [[0.0000e+00, 3.7389e+00, 0.0000e+00,  ..., 5.3724e+00,
           3.8079e+00, 0.0000e+00],
          [9.1487e-01, 0.0000e+00, 0.0000e+00,  ..., 1.4226e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 1.6581e-01, 7.5027e-01,  ..., 0.0000e+00,
           2.8918e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 2.3126e+00, 1.7171e+00,  ..., 6.4675e-01,
           0.0000e+00, 1.3625e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           3.7921e+00, 0.0000e+00],
          [1.7896e+00, 4.4585e-01, 0.0000e+00,  ..., 0.0000e+00,
           5.6727e+00, 0.0000e+00],
          [2.5086e-02, 1.1239e+00, 4.4598e+00,  ..., 2.0475e+00,
           7.4677e+00, 0.0000e+00],
          ...,
          [6.6266e-01, 0.0000e+00, 4.3750e-01,  ..., 8.4943e-01,
           0.0000e+00, 0.0000e+00],
          [1.6168e+00, 3.6098e-01, 1.0220e+00,  ..., 4.9249e-01,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         ...,

         [[0.0000e+00, 8.0067e+00, 0.0000e+00,  ..., 4.9543e+00,
           4.4372e+00, 0.0000e+00],
